Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 7461 FP 8 > mean ( 0.9399744572158365 )
- pub 7915 FP 7 > mean ( 0.9399744572158365 )
- pub 7510 FP 7 > mean ( 0.9399744572158365 )
- pub 7354 FP 7 > mean ( 0.9399744572158365 )
- pub 6552 FP 7 > mean ( 0.9399744572158365 )
- pub 5894 FP 7 > mean ( 0.9399744572158365 )
- pub 7734 FP 6 > mean ( 0.9399744572158365 )
- pub 7698 FP 6 > mean ( 0.9399744572158365 )
- pub 7427 FP 6 > mean ( 0.9399744572158365 )
- pub 7391 FP 6 > mean ( 0.9399744572158365 )
- pub 7313 FP 6 > mean ( 0.9399744572158365 )
- pub 6657 FP 6 > mean ( 0.9399744572158365 )
- pub 6511 FP 6 > mean ( 0.9399744572158365 )
- pub 7218 FP 5 > mean ( 0.9399744572158365 )
- pub 7148 FP 5 > mean ( 0.9399744572158365 )
- pub 7138 FP 5 > mean ( 0.9399744572158365 )
- pub 6900 FP 5 > mean ( 0.9399744572158365 )
- pub 6793 FP 5 > mean ( 0.9399744572158365 )
- pub 6785 FP 5 > mean ( 0.9399744572158365 )
- pub 6687 FP 5 > mean ( 0.9399744572158365 )
- pub 6626 FP 5 > mean ( 0.9399744572158365 )
- pub 6582 FP 5 > mean ( 0.9399744572158365 )
- pub 6466 FP 5 > mean ( 0.9399744572158365 )
- pub 6452 FP 5 > mean ( 0.9399744572158365 )
- pub 6433 FP 5 > mean ( 0.9399744572158365 )
- pub 6347 FP 5 > mean ( 0.9399744572158365 )
- pub 6330 FP 5 > mean ( 0.9399744572158365 )
- pub 6292 FP 5 > mean ( 0.9399744572158365 )
- pub 6064 FP 5 > mean ( 0.9399744572158365 )
- pub 5981 FP 5 > mean ( 0.9399744572158365 )
- pub 5874 FP 5 > mean ( 0.9399744572158365 )
- pub 2825 FP 5 > mean ( 0.9399744572158365 )
- pub 9416 FP 4 > mean ( 0.9399744572158365 )
- pub 7994 FP 4 > mean ( 0.9399744572158365 )
- pub 7976 FP 4 > mean ( 0.9399744572158365 )
